total_annual_contribution,compounded_annual_interest_percentage,withdrawal_rate_percentage,assumed_tax_rate_on_interest_percentage
5828.004217250821,0.15847509097293455,22.766440800305546,28.855698038061316
7639.856181585043,0.23137085987623301,22.7122740909548,31.84996499326062
7094.84920235692,0.41292000572848037,23.718474188288695,36.74172792900081
9784.902440341297,0.15043325930488088,29.70399142245268,33.72300061172159
8991.155053712346,0.39134168556243726,38.29756916212504,33.10583281746081
8770.39095642613,0.37170023893395554,30.01281533350278,22.356426819489997
5795.797002264762,0.48660103659121096,23.64045320172793,28.604762695494358
5045.352661923807,0.14743283157300957,29.625803012244397,26.589405966644584
5462.763609981725,0.1832016434183696,22.526990013785124,23.513027666116926
7793.566225350649,0.14045597923531378,24.90382346822095,24.075039086532716
9924.674399696498,0.24497738465837665,38.896246978990405,22.369538852023304
9728.65380799439,0.1253620506480535,29.46731634202402,32.56965158230385
8740.727262681661,0.31059419861936005,20.39117278481243,28.448764375980613
7599.958285054557,0.1942932687927832,21.508355879983686,23.770621326139015
6007.347703881026,0.3962266745258084,25.2024093054639,24.622515248381333
5092.822805674222,0.28281102383591805,38.372441573687745,38.80427242651349
5240.208579107572,0.1214590798217659,29.573765351159153,22.75270748104682
6284.417250414192,0.13628130803697247,30.308469803578404,25.483837508702155
7153.136672574379,0.4762026942257723,22.167763368024772,37.559196827276466
7252.706464323968,0.3199213261726256,25.653104681656384,22.645666771226768
6485.15157300904,0.42985316623245107,38.51020334647241,22.053495981909187
5130.335719598509,0.3693774736516183,22.64450433071918,38.21760959554872
8845.808357092928,0.27675352959948224,26.93982206832454,38.08924241424147
6299.12782323224,0.11784803935004878,34.88617063345018,28.741443212713982
8851.203568779923,0.25744872945714814,27.450189651004564,24.555072722250706
7004.594751591665,0.3364454892336797,30.066223172057818,35.22367576072366
7748.359583716476,0.48940757688262826,31.15529392445885,22.27885525274424
7309.266632127468,0.11949570480879662,29.49659368551304,34.356345316712066
8144.180321944296,0.23372296323426384,29.919537197656638,34.47367111019939
9167.094785347188,0.19980158477936838,26.88444461922056,35.72259661275669
8961.609848880493,0.1421594644978395,31.823780470210586,27.10085512749844
6970.206892636559,0.22355277637205473,25.212047496090022,29.154816118895294
8911.400527962867,0.34875384328505454,21.232376316276984,36.75133722519709
6941.150430746578,0.4246599453381105,30.913014622545944,26.335347829483347
6950.458586120081,0.23148442954483583,26.54704807401601,30.173420859850737
7581.783941053009,0.4111261036176005,35.58328203753338,26.011275613115046
6771.047270698214,0.36577925978558934,29.0240267233416,33.355168333911884
9623.237260626009,0.28331820307818356,32.074521289535845,21.364357234812456
7732.127078609292,0.3936515118809173,34.75377392608445,36.15139762774468
7436.9098972068405,0.4940400447801979,21.314460445078623,32.13757792747164
9880.92566218078,0.394777508083584,31.202524808314482,22.599968293996145
5096.4550552785495,0.12537197945105305,33.01653792182278,22.969438791285913
7843.585360316747,0.19452600532562708,21.444082127538287,36.76266349853559
8220.174032631076,0.4399823675769076,27.251937040121554,26.41009096821362
8645.907991816804,0.2537120676719486,25.303691997071244,25.816330170378947
8275.063336134674,0.396462530744428,36.59954298427877,37.849943077537766
9895.060345232003,0.39866871287420597,24.895978526696602,20.97887701804828
7224.752168216328,0.4151425500223761,31.585173571703272,20.81400982712916
9610.058022095694,0.13408171565894805,37.22203114608697,25.119749605624776
6965.45625409757,0.3908919587976202,26.16472354011859,24.614863443651423
9152.603247440798,0.40983362908221005,23.5183265460669,22.374179783104452
9885.105074703562,0.4386537831555638,33.59971976308685,33.43985907177114
9428.604596964726,0.34556957087701495,31.198234973788118,25.297162871866
6047.066187373895,0.40650656157310133,25.78848533097569,39.165863632953034
6788.266945576171,0.2586865791080376,35.52436130238175,20.908804975077164
6687.808376218994,0.2220776424027936,22.145388082357783,34.23943338174447
5457.557042347987,0.12698088438068056,29.574924878626966,27.268409089947838
8587.422051676516,0.30292331077572077,39.602632328394435,21.136743270299224
8128.025361872467,0.1938946466829693,31.692529471494503,23.51043657643245
6621.92752847443,0.19580753209285073,30.750069797219695,35.72563279170766
8192.627631340576,0.3610552953441526,24.549149191603828,25.458878611682497
7035.944515469111,0.2834577175163692,27.64563822097341,36.81150010028262
5134.04219103797,0.379549133612499,23.57268525167251,21.933504209593075
9185.447955360658,0.45684142952403406,26.69666284919798,38.854929748802604
5865.107002895189,0.35836466045152116,35.35300125069449,39.99972136321158
8130.960590111513,0.28420911528095266,33.043134022454,25.826335910160427
9472.363560414155,0.29183339771183386,22.818669406742018,32.929775278833574
9293.006127846209,0.3325737834630833,25.517894105636525,20.28216658764071
6565.95071323265,0.17847985875017391,24.244383005578886,29.75033559282177
5857.172295936474,0.16879194417105364,22.42838279902607,34.288896802830905
8074.2198610391215,0.17039638441232074,22.815830962597378,39.2376741532461
6995.379096711135,0.2014864604669136,39.37615286376237,24.49348644237801
5692.425068072233,0.1786492150080039,22.620366009125345,24.66990502057151
7308.840510437431,0.495308270106462,35.26478580148789,33.84886600287213
8411.187352955758,0.38583760827007624,31.718609773833087,25.251854891740344
9086.617311636688,0.4009496884393361,32.48262676439063,39.01734299426224
9997.057937225138,0.23642859176739395,39.90105193967983,38.914192261140435
9582.03852191225,0.22920301688462336,25.40539069907137,31.87737214599842
6775.007263692105,0.2811280689994455,35.74395415546864,22.20146832731392
7457.652476700057,0.4856731712840503,34.771290847478326,33.58009946252004
9289.615155133735,0.1866578073702706,28.11366021695868,30.030524863179544
8694.629943271713,0.36321595087703684,30.22024202428579,27.363809791253782
5961.435060802375,0.14688809158570548,28.43931336990148,21.547806299089952
5500.312353965158,0.3408103769569718,34.30751666047135,32.49776368070382
8370.938617346364,0.3338570117371362,38.53740784966371,26.869696147393952
6391.461416680935,0.36874894182369905,24.938885805599817,23.277645911232554
8714.25233791513,0.40104817630687156,27.223317550049952,28.56691880859104
8978.584791638108,0.4765004931802967,35.95064228388824,23.143987262120746
5233.487749721138,0.4347815599491743,37.37396361014182,24.50909026060618
5090.520475140607,0.19515813821188305,26.88176433412721,37.67101500829399
5780.94392748426,0.31608342110354615,36.07501635186531,31.09222349607401
5343.012173256113,0.11096717821476298,26.198858258754605,34.30534440739259
7928.369997826573,0.142789849523503,23.72015567242752,26.755994478333875
9945.69472820769,0.20867875355625842,21.989406773643246,20.24983764785136
5383.1583906187025,0.443189912279261,33.35664676596707,35.865374540955266
6762.010793570316,0.4587366385881577,30.688372933948905,38.63846049935196
8210.890458908918,0.18422584376813578,28.933080808544247,33.59971436657818
7591.947045833911,0.46524234138132475,34.79361767372323,35.00679531045834
9547.23790621687,0.23848171581619343,30.3425844555356,24.313939460174545
7034.589217507638,0.35277343559239016,33.081841991425975,30.15808987280102
6337.840641852976,0.10883212547579368,29.325790283248992,30.26232855921158
8430.90279974412,0.3630733531059522,28.336666116957712,39.727528363010514
8056.7988789063165,0.42798204928360073,27.076125119291213,30.829030463041367
5999.075056921646,0.2376186685063142,36.73873203008385,22.395564663852937
6113.396939175569,0.4416833648198445,28.300331742751695,38.67988101966904
6216.893628657965,0.3155452453940273,22.01793872568873,22.205475304048502
5208.118535413436,0.44564048183667093,36.83355577457722,33.404877521298644
5671.628929709037,0.2966731319777351,20.197356550447804,25.555430507593503
8428.819314338922,0.28342656970205315,28.08066213658369,29.99894614806718
6705.258768583728,0.31699718917546427,28.129339853256344,31.9019089041423
7244.8895329821735,0.48946401112018617,21.667766679079577,35.51462555232824
8690.596753483096,0.17399070160117525,20.782909294034067,31.77113792347678
8341.832892494167,0.3358730162167449,23.510564503956743,39.52412801070466
8355.607472399613,0.21526655354801405,30.37365701666957,35.303906028180414
6421.5784733882865,0.13958317114870433,38.558178220157046,21.07912352620328
6644.816498459875,0.45753602461620424,35.94071531195927,34.25696778278709
8286.726035824813,0.44471514537080276,30.52658324937877,31.943123448553536
7030.423244999085,0.1947549995878085,23.3756055475506,23.351420334969262
8517.780772701572,0.36510659950758967,22.165667880476327,27.861608747038993
7803.395828220673,0.1857648289132977,33.75040507166908,22.510896700373173
7083.238922650621,0.22235250540363666,38.04882226195394,27.447143553192756
6742.265623991614,0.46656399338830856,21.261710869439003,21.705419496169036
9071.81527966189,0.44814640468093014,33.22154647543915,30.074212640696427
9897.382289774892,0.3842509285243315,26.49504221615702,26.321507236206543
9262.174781827518,0.3109394077620093,28.007662637894626,22.23620503012992
6709.375215705978,0.44184058340535354,29.92148620417067,24.785495441270754
8282.133330933542,0.17825783551328334,29.696582866419348,25.37003911911902
7056.096006150952,0.33546525530752414,38.24708172347992,39.908436076252656
9508.627240196267,0.29989974475213865,35.18206347620058,31.091338900427345
7778.386816181395,0.13648378794968746,31.63227245911835,35.02826551661167
7371.112486408796,0.4453794885143316,38.91406202961922,26.28342202815161
5565.9844987622,0.11614957529738174,34.697276368465,27.35432285556337
7840.17587401015,0.14233487757911878,32.505034827203914,33.84231823808764
8435.726345442123,0.4691289193525383,24.11095985261598,38.30233354660047
5495.380254840915,0.16773821945406536,38.289313210482156,21.47633562739122
7294.754780286434,0.11911175663411422,29.34206415312891,34.67883016955935
8174.717324597168,0.4301244505851102,25.41420615170884,26.621961350752475
9517.644359827911,0.1639451961724389,22.51916555148478,25.853106810347278
5916.516837399001,0.23423810675512524,34.54324722862534,38.08437004495063
6711.388483137176,0.3619354595936094,30.364263658965186,27.74322340097141
8079.518232321165,0.14842336407651263,28.15357765905911,22.68475855967581
6497.902562202138,0.10908981247967842,29.03245456204471,23.82580580461791
8639.889027826654,0.25550654309363285,23.084677745057835,28.69939198660238
6135.535439015188,0.4008184177221285,26.998379567400686,22.829018351487317
5234.103015582034,0.4792016755450704,22.20038505094448,29.965666771466196
5005.177408467912,0.25413870203150335,25.64143715571985,31.148223140609428
6680.3893733206,0.44475279174538895,25.603862989162053,29.44586023733026
5567.414538056115,0.323674339184184,33.93915563431216,21.593903191548687
5112.811573439789,0.28501984351941767,25.036836238186723,22.063010602639515
9827.345259837397,0.3289710940530709,25.073467452114336,26.083954474287186
8506.374751418318,0.23270058432280555,33.25209247793659,28.276974467573073
9537.983546354817,0.1198565846101145,38.845925952376454,38.17227054872732
7465.895094072834,0.3919244782739487,37.45608730588615,26.294039399627145
8049.02054758486,0.4451538546794762,25.367091859162834,33.33740946593158
5923.188841896973,0.23959173569167863,34.17187772749124,20.6429711335582
7334.55817505624,0.12342043631274247,35.70194833040689,37.33780675872596
8624.908971582527,0.1387134078019508,20.038388822822302,36.62137870106514
7744.633575240542,0.4550859650121878,25.002309611026448,23.28083043768678
